"failures","probs"
509,"94.9225"
510,"94.9733"
511,"95.0237"
512,"95.0737"
513,"95.1232"
514,"95.1722"
515,"95.2207"
516,"95.2689"
517,"95.3165"
518,"95.3638"
519,"95.4105"
520,"95.4569"
521,"95.5028"
522,"95.5483"
523,"95.5934"
524,"95.6380"
525,"95.6822"
526,"95.7260"
527,"95.7694"
528,"95.8124"
529,"95.8550"
530,"95.8972"
531,"95.9390"
532,"95.9804"
533,"96.0214"
534,"96.0620"
535,"96.1022"
536,"96.1421"
537,"96.1815"
538,"96.2206"
539,"96.2593"
540,"96.2977"
541,"96.3357"
542,"96.3733"
543,"96.4106"
544,"96.4475"
545,"96.4840"
546,"96.5202"
547,"96.5561"
548,"96.5916"
549,"96.6268"
550,"96.6616"
551,"96.6961"
552,"96.7302"
553,"96.7641"
554,"96.7976"
555,"96.8308"
556,"96.8636"
557,"96.8962"
558,"96.9284"
559,"96.9603"
560,"96.9919"
561,"97.0232"
562,"97.0542"
563,"97.0849"
564,"97.1153"
565,"97.1454"
566,"97.1752"
567,"97.2047"
568,"97.2339"
569,"97.2628"
570,"97.2914"
571,"97.3198"
572,"97.3479"
573,"97.3757"
574,"97.4032"
575,"97.4305"
576,"97.4575"
577,"97.4842"
578,"97.5107"
579,"97.5369"
580,"97.5628"
581,"97.5885"
582,"97.6139"
583,"97.6391"
584,"97.6640"
585,"97.6887"
586,"97.7132"
587,"97.7373"
588,"97.7613"
589,"97.7850"
590,"97.8085"
591,"97.8317"
592,"97.8547"
593,"97.8775"
594,"97.9000"
595,"97.9224"
596,"97.9445"
597,"97.9663"
598,"97.9880"
599,"98.0094"
600,"98.0306"
601,"98.0516"
602,"98.0724"
603,"98.0930"
604,"98.1134"
605,"98.1336"
606,"98.1535"
607,"98.1733"
608,"98.1929"
609,"98.2122"
610,"98.2314"
611,"98.2504"
612,"98.2691"
613,"98.2877"
614,"98.3061"
615,"98.3243"
616,"98.3424"
617,"98.3602"
618,"98.3779"
619,"98.3953"
620,"98.4126"
621,"98.4298"
622,"98.4467"
623,"98.4635"
624,"98.4801"
625,"98.4965"
626,"98.5128"
627,"98.5289"
628,"98.5448"
629,"98.5606"
630,"98.5762"
631,"98.5916"
632,"98.6069"
633,"98.6220"
634,"98.6370"
635,"98.6518"
636,"98.6665"
637,"98.6810"
638,"98.6953"
639,"98.7095"
640,"98.7236"
641,"98.7375"
642,"98.7513"
643,"98.7649"
644,"98.7784"
645,"98.7917"
646,"98.8049"
647,"98.8180"
648,"98.8309"
649,"98.8437"
650,"98.8564"
651,"98.8689"
652,"98.8813"
653,"98.8936"
654,"98.9057"
655,"98.9177"
656,"98.9296"
657,"98.9414"
658,"98.9530"
659,"98.9645"
660,"98.9759"
661,"98.9872"
662,"98.9984"
663,"99.0094"
664,"99.0203"
665,"99.0311"
666,"99.0418"
667,"99.0524"
668,"99.0629"
669,"99.0732"
670,"99.0835"
671,"99.0936"
672,"99.1037"
673,"99.1136"
674,"99.1234"
675,"99.1331"
676,"99.1427"
677,"99.1522"
678,"99.1616"
679,"99.1709"
680,"99.1802"
681,"99.1893"
682,"99.1983"
683,"99.2072"
684,"99.2160"
685,"99.2247"
686,"99.2334"
687,"99.2419"
688,"99.2504"
689,"99.2587"
690,"99.2670"
691,"99.2752"
692,"99.2833"
693,"99.2913"
694,"99.2992"
695,"99.3070"
696,"99.3148"
697,"99.3225"
698,"99.3301"
699,"99.3376"
700,"99.3450"
701,"99.3523"
702,"99.3596"
703,"99.3668"
704,"99.3739"
705,"99.3809"
706,"99.3879"
707,"99.3947"
708,"99.4015"
709,"99.4083"
710,"99.4149"
711,"99.4215"
712,"99.4280"
713,"99.4345"
714,"99.4409"
715,"99.4472"
716,"99.4534"
717,"99.4596"
718,"99.4657"
719,"99.4717"
720,"99.4777"
721,"99.4836"
722,"99.4894"
723,"99.4952"
724,"99.5009"
725,"99.5066"
726,"99.5121"
727,"99.5177"
728,"99.5231"
729,"99.5285"
730,"99.5339"
731,"99.5392"
732,"99.5444"
733,"99.5496"
734,"99.5547"
735,"99.5598"
736,"99.5648"
737,"99.5697"
738,"99.5746"
739,"99.5795"
740,"99.5843"
741,"99.5890"
742,"99.5937"
743,"99.5983"
744,"99.6029"
745,"99.6074"
746,"99.6119"
747,"99.6163"
748,"99.6207"
749,"99.6250"
750,"99.6293"
751,"99.6336"
752,"99.6378"
753,"99.6419"
754,"99.6460"
755,"99.6501"
756,"99.6541"
757,"99.6580"
758,"99.6620"
759,"99.6658"
760,"99.6697"
761,"99.6735"
762,"99.6772"
763,"99.6809"
764,"99.6846"
765,"99.6882"
766,"99.6918"
767,"99.6953"
768,"99.6988"
769,"99.7023"
770,"99.7057"
771,"99.7091"
772,"99.7125"
773,"99.7158"
774,"99.7191"
775,"99.7223"
776,"99.7255"
777,"99.7287"
778,"99.7318"
779,"99.7349"
780,"99.7380"
781,"99.7410"
782,"99.7440"
783,"99.7469"
784,"99.7499"
785,"99.7528"
786,"99.7556"
787,"99.7585"
788,"99.7613"
789,"99.7640"
790,"99.7668"
791,"99.7695"
792,"99.7721"
793,"99.7748"
794,"99.7774"
795,"99.7800"
796,"99.7825"
797,"99.7851"
798,"99.7876"
799,"99.7900"
800,"99.7925"
801,"99.7949"
802,"99.7973"
803,"99.7996"
804,"99.8020"
805,"99.8043"
806,"99.8066"
807,"99.8088"
808,"99.8110"
809,"99.8132"
810,"99.8154"
811,"99.8176"
812,"99.8197"
813,"99.8218"
814,"99.8239"
815,"99.8259"
816,"99.8280"
817,"99.8300"
818,"99.8320"
819,"99.8339"
820,"99.8359"
821,"99.8378"
822,"99.8397"
823,"99.8416"
824,"99.8434"
825,"99.8453"
826,"99.8471"
827,"99.8489"
828,"99.8507"
829,"99.8524"
830,"99.8541"
831,"99.8559"
832,"99.8576"
833,"99.8592"
834,"99.8609"
835,"99.8625"
836,"99.8641"
837,"99.8657"
838,"99.8673"
839,"99.8689"
840,"99.8704"
841,"99.8719"
842,"99.8734"
843,"99.8749"
844,"99.8764"
845,"99.8779"
846,"99.8793"
847,"99.8807"
848,"99.8821"
849,"99.8835"
850,"99.8849"
851,"99.8863"
852,"99.8876"
853,"99.8889"
854,"99.8903"
855,"99.8915"
856,"99.8928"
857,"99.8941"
858,"99.8954"
859,"99.8966"
860,"99.8978"
861,"99.8990"
862,"99.9002"
863,"99.9014"
864,"99.9026"
865,"99.9037"
866,"99.9049"
867,"99.9060"
868,"99.9071"
869,"99.9082"
870,"99.9093"
871,"99.9104"
872,"99.9114"
873,"99.9125"
874,"99.9135"
875,"99.9146"
876,"99.9156"
877,"99.9166"
878,"99.9176"
879,"99.9186"
880,"99.9195"
881,"99.9205"
882,"99.9214"
883,"99.9224"
884,"99.9233"
885,"99.9242"
886,"99.9251"
887,"99.9260"
888,"99.9269"
889,"99.9278"
890,"99.9286"
891,"99.9295"
892,"99.9303"
893,"99.9311"
894,"99.9320"
895,"99.9328"
896,"99.9336"
897,"99.9344"
898,"99.9352"
899,"99.9359"
900,"99.9367"
901,"99.9375"
902,"99.9382"
903,"99.9390"
904,"99.9397"
905,"99.9404"
906,"99.9411"
907,"99.9418"
908,"99.9425"
909,"99.9432"
910,"99.9439"
911,"99.9446"
912,"99.9452"
913,"99.9459"
914,"99.9465"
915,"99.9472"
916,"99.9478"
917,"99.9484"
918,"99.9491"
919,"99.9497"
920,"99.9503"
921,"99.9509"
922,"99.9515"
923,"99.9521"
924,"99.9526"
925,"99.9532"
926,"99.9538"
927,"99.9543"
928,"99.9549"
929,"99.9554"
930,"99.9560"
931,"99.9565"
932,"99.9570"
933,"99.9575"
934,"99.9580"
935,"99.9585"
936,"99.9590"
937,"99.9595"
938,"99.9600"
939,"99.9605"
940,"99.9610"
941,"99.9615"
942,"99.9619"
943,"99.9624"
944,"99.9628"
945,"99.9633"
946,"99.9637"
947,"99.9642"
948,"99.9646"
949,"99.9650"
950,"99.9655"
951,"99.9659"
952,"99.9663"
953,"99.9667"
954,"99.9671"
955,"99.9675"
956,"99.9679"
957,"99.9683"
958,"99.9687"
959,"99.9690"
960,"99.9694"
961,"99.9698"
962,"99.9702"
963,"99.9705"
964,"99.9709"
965,"99.9712"
966,"99.9716"
967,"99.9719"
968,"99.9723"
969,"99.9726"
970,"99.9729"
971,"99.9733"
972,"99.9736"
973,"99.9739"
974,"99.9742"
975,"99.9745"
976,"99.9749"
977,"99.9752"
978,"99.9755"
979,"99.9758"
980,"99.9761"
981,"99.9763"
982,"99.9766"
983,"99.9769"
984,"99.9772"
985,"99.9775"
986,"99.9778"
987,"99.9780"
988,"99.9783"
989,"99.9786"
990,"99.9788"
991,"99.9791"
992,"99.9793"
993,"99.9796"
994,"99.9798"
995,"99.9801"
996,"99.9803"
997,"99.9806"
998,"99.9808"
999,"99.9810"
1000,"99.9813"
1001,"99.9815"
1002,"99.9817"
1003,"99.9819"
1004,"99.9822"
1005,"99.9824"
1006,"99.9826"
1007,"99.9828"
1008,"99.9830"
1009,"99.9832"
1010,"99.9834"
1011,"99.9836"
1012,"99.9838"
1013,"99.9840"
1014,"99.9842"
1015,"99.9844"
1016,"99.9846"
1017,"99.9848"
1018,"99.9850"
1019,"99.9852"
1020,"99.9854"
1021,"99.9855"
1022,"99.9857"
1023,"99.9859"
1024,"99.9861"
1025,"99.9862"
1026,"99.9864"
1027,"99.9866"
1028,"99.9867"
1029,"99.9869"
1030,"99.9871"
1031,"99.9872"
1032,"99.9874"
1033,"99.9875"
1034,"99.9877"
1035,"99.9878"
1036,"99.9880"
1037,"99.9881"
1038,"99.9883"
1039,"99.9884"
1040,"99.9886"
1041,"99.9887"
1042,"99.9888"
1043,"99.9890"
1044,"99.9891"
1045,"99.9892"
1046,"99.9894"
1047,"99.9895"
1048,"99.9896"
1049,"99.9898"
1050,"99.9899"
1051,"99.9900"
1052,"99.9901"
1053,"99.9903"
1054,"99.9904"
1055,"99.9905"
1056,"99.9906"
1057,"99.9907"
1058,"99.9908"
1059,"99.9910"
1060,"99.9911"
1061,"99.9912"
1062,"99.9913"
1063,"99.9914"
1064,"99.9915"
1065,"99.9916"
1066,"99.9917"
1067,"99.9918"
1068,"99.9919"
1069,"99.9920"
1070,"99.9921"
1071,"99.9922"
1072,"99.9923"
1073,"99.9924"
1074,"99.9925"
1075,"99.9926"
1076,"99.9927"
1077,"99.9928"
1078,"99.9929"
1079,"99.9929"
1080,"99.9930"
1081,"99.9931"
1082,"99.9932"
1083,"99.9933"
1084,"99.9934"
1085,"99.9935"
1086,"99.9935"
1087,"99.9936"
1088,"99.9937"
1089,"99.9938"
1090,"99.9939"
1091,"99.9939"
1092,"99.9940"
1093,"99.9941"
1094,"99.9941"
1095,"99.9942"
1096,"99.9943"
1097,"99.9944"
1098,"99.9944"
1099,"99.9945"
1100,"99.9946"
1101,"99.9946"
1102,"99.9947"
1103,"99.9948"
1104,"99.9948"
1105,"99.9949"
1106,"99.9950"
1107,"99.9950"
1108,"99.9951"
1109,"99.9951"
1110,"99.9952"
1111,"99.9953"
1112,"99.9953"
1113,"99.9954"
1114,"99.9954"
1115,"99.9955"
1116,"99.9956"
1117,"99.9956"
1118,"99.9957"
1119,"99.9957"
1120,"99.9958"
1121,"99.9958"
1122,"99.9959"
1123,"99.9959"
1124,"99.9960"
1125,"99.9960"
1126,"99.9961"
1127,"99.9961"
1128,"99.9962"
1129,"99.9962"
1130,"99.9963"
1131,"99.9963"
1132,"99.9964"
1133,"99.9964"
1134,"99.9964"
1135,"99.9965"
1136,"99.9965"
1137,"99.9966"
1138,"99.9966"
1139,"99.9967"
1140,"99.9967"
1141,"99.9967"
1142,"99.9968"
1143,"99.9968"
1144,"99.9969"
1145,"99.9969"
1146,"99.9969"
1147,"99.9970"
1148,"99.9970"
1149,"99.9971"
1150,"99.9971"
1151,"99.9971"
1152,"99.9972"
1153,"99.9972"
1154,"99.9972"
1155,"99.9973"
1156,"99.9973"
1157,"99.9973"
1158,"99.9974"
1159,"99.9974"
1160,"99.9974"
1161,"99.9975"
1162,"99.9975"
1163,"99.9975"
1164,"99.9976"
1165,"99.9976"
1166,"99.9976"
1167,"99.9976"
1168,"99.9977"
1169,"99.9977"
1170,"99.9977"
1171,"99.9978"
1172,"99.9978"
1173,"99.9978"
1174,"99.9978"
1175,"99.9979"
1176,"99.9979"
1177,"99.9979"
1178,"99.9979"
1179,"99.9980"
1180,"99.9980"
1181,"99.9980"
1182,"99.9980"
1183,"99.9981"
1184,"99.9981"
1185,"99.9981"
1186,"99.9981"
1187,"99.9982"
1188,"99.9982"
1189,"99.9982"
1190,"99.9982"
1191,"99.9982"
1192,"99.9983"
1193,"99.9983"
1194,"99.9983"
1195,"99.9983"
1196,"99.9984"
1197,"99.9984"
1198,"99.9984"
1199,"99.9984"
1200,"99.9984"
1201,"99.9985"
1202,"99.9985"
1203,"99.9985"
1204,"99.9985"
1205,"99.9985"
1206,"99.9985"
1207,"99.9986"
1208,"99.9986"
1209,"99.9986"
1210,"99.9986"
1211,"99.9986"
1212,"99.9986"
1213,"99.9987"
1214,"99.9987"
1215,"99.9987"
1216,"99.9987"
1217,"99.9987"
1218,"99.9987"
1219,"99.9988"
1220,"99.9988"
1221,"99.9988"
1222,"99.9988"
1223,"99.9988"
1224,"99.9988"
1225,"99.9988"
1226,"99.9989"
1227,"99.9989"
1228,"99.9989"
1229,"99.9989"
1230,"99.9989"
1231,"99.9989"
1232,"99.9989"
1233,"99.9990"
1234,"99.9990"
1235,"99.9990"
1236,"99.9990"
1237,"99.9990"
1238,"99.9990"
1239,"99.9990"
1240,"99.9990"
1241,"99.9991"
1242,"99.9991"
1243,"99.9991"
1244,"99.9991"
1245,"99.9991"
1246,"99.9991"
1247,"99.9991"
1248,"99.9991"
1249,"99.9991"
1250,"99.9992"
1251,"99.9992"
1252,"99.9992"
1253,"99.9992"
1254,"99.9992"
1255,"99.9992"
1256,"99.9992"
1257,"99.9992"
1258,"99.9992"
1259,"99.9992"
1260,"99.9992"
1261,"99.9993"
1262,"99.9993"
1263,"99.9993"
1264,"99.9993"
1265,"99.9993"
1266,"99.9993"
1267,"99.9993"
1268,"99.9993"
1269,"99.9993"
1270,"99.9993"
1271,"99.9993"
1272,"99.9993"
1273,"99.9994"
1274,"99.9994"
1275,"99.9994"
1276,"99.9994"
1277,"99.9994"
1278,"99.9994"
1279,"99.9994"
1280,"99.9994"
1281,"99.9994"
1282,"99.9994"
1283,"99.9994"
1284,"99.9994"
1285,"99.9994"
1286,"99.9994"
1287,"99.9995"
1288,"99.9995"
1289,"99.9995"
1290,"99.9995"
1291,"99.9995"
1292,"99.9995"
1293,"99.9995"
1294,"99.9995"
1295,"99.9995"
1296,"99.9995"
1297,"99.9995"
1298,"99.9995"
1299,"99.9995"
1300,"99.9995"
1301,"99.9995"
1302,"99.9995"
1303,"99.9995"
1304,"99.9996"
1305,"99.9996"
1306,"99.9996"
1307,"99.9996"
1308,"99.9996"
1309,"99.9996"
1310,"99.9996"
1311,"99.9996"
1312,"99.9996"
1313,"99.9996"
1314,"99.9996"
1315,"99.9996"
1316,"99.9996"
1317,"99.9996"
1318,"99.9996"
1319,"99.9996"
1320,"99.9996"
1321,"99.9996"
1322,"99.9996"
1323,"99.9996"
1324,"99.9996"
1325,"99.9996"
1326,"99.9997"
1327,"99.9997"
1328,"99.9997"
1329,"99.9997"
1330,"99.9997"
1331,"99.9997"
1332,"99.9997"
1333,"99.9997"
1334,"99.9997"
1335,"99.9997"
1336,"99.9997"
1337,"99.9997"
1338,"99.9997"
1339,"99.9997"
1340,"99.9997"
1341,"99.9997"
1342,"99.9997"
1343,"99.9997"
1344,"99.9997"
1345,"99.9997"
1346,"99.9997"
1347,"99.9997"
1348,"99.9997"
1349,"99.9997"
1350,"99.9997"
1351,"99.9997"
1352,"99.9997"
1353,"99.9997"
1354,"99.9997"
1355,"99.9997"
1356,"99.9997"
1357,"99.9997"
1358,"99.9998"
1359,"99.9998"
1360,"99.9998"
1361,"99.9998"
1362,"99.9998"
1363,"99.9998"
1364,"99.9998"
1365,"99.9998"
1366,"99.9998"
1367,"99.9998"
1368,"99.9998"
1369,"99.9998"
1370,"99.9998"
1371,"99.9998"
1372,"99.9998"
1373,"99.9998"
1374,"99.9998"
1375,"99.9998"
1376,"99.9998"
1377,"99.9998"
1378,"99.9998"
1379,"99.9998"
1380,"99.9998"
1381,"99.9998"
1382,"99.9998"
1383,"99.9998"
1384,"99.9998"
1385,"99.9998"
1386,"99.9998"
1387,"99.9998"
1388,"99.9998"
1389,"99.9998"
1390,"99.9998"
1391,"99.9998"
1392,"99.9998"
1393,"99.9998"
1394,"99.9998"
1395,"99.9998"
1396,"99.9998"
1397,"99.9998"
1398,"99.9998"
1399,"99.9998"
1400,"99.9998"
1401,"99.9998"
1402,"99.9998"
1403,"99.9998"
1404,"99.9998"
1405,"99.9998"
1406,"99.9998"
1407,"99.9998"
1408,"99.9998"
1409,"99.9998"
1410,"99.9998"
1411,"99.9999"
1412,"99.9999"
1413,"99.9999"
1414,"99.9999"
1415,"99.9999"
1416,"99.9999"
1417,"99.9999"
1418,"99.9999"
1419,"99.9999"
1420,"99.9999"
1421,"99.9999"
1422,"99.9999"
1423,"99.9999"
1424,"99.9999"
1425,"99.9999"
1426,"99.9999"
1427,"99.9999"
1428,"99.9999"
1429,"99.9999"
1430,"99.9999"
1431,"99.9999"
1432,"99.9999"
1433,"99.9999"
1434,"99.9999"
1435,"99.9999"
1436,"99.9999"
1437,"99.9999"
1438,"99.9999"
1439,"99.9999"
1440,"99.9999"
1441,"99.9999"
1442,"99.9999"
1443,"99.9999"
1444,"99.9999"
1445,"99.9999"
1446,"99.9999"
1447,"99.9999"
1448,"99.9999"
1449,"99.9999"
1450,"99.9999"
1451,"99.9999"
1452,"99.9999"
1453,"99.9999"
1454,"99.9999"
1455,"99.9999"
1456,"99.9999"
1457,"99.9999"
1458,"99.9999"
1459,"99.9999"
1460,"99.9999"
1461,"99.9999"
1462,"99.9999"
1463,"99.9999"
1464,"99.9999"
1465,"99.9999"
1466,"99.9999"
1467,"99.9999"
1468,"99.9999"
1469,"99.9999"
1470,"99.9999"
1471,"99.9999"
1472,"99.9999"
1473,"99.9999"
1474,"99.9999"
1475,"99.9999"
1476,"99.9999"
1477,"99.9999"
1478,"99.9999"
1479,"99.9999"
1480,"99.9999"
1481,"99.9999"
1482,"99.9999"
1483,"99.9999"
1484,"99.9999"
1485,"99.9999"
1486,"99.9999"
1487,"99.9999"
1488,"99.9999"
1489,"99.9999"
1490,"99.9999"
1491,"99.9999"
1492,"99.9999"
1493,"99.9999"
1494,"99.9999"
1495,"99.9999"
1496,"99.9999"
1497,"99.9999"
